1,2024-01-12,12,1,1,2024,5,Friday,January,f,f,2023,4
2,2024-01-13,13,1,1,2024,6,Saturday,January,t,f,2023,4
3,2024-01-14,14,1,1,2024,7,Sunday,January,t,f,2023,4
4,2024-01-15,15,1,1,2024,1,Monday,January,f,f,2023,4
5,2024-01-16,16,1,1,2024,2,Tuesday,January,f,f,2023,4
6,2024-01-17,17,1,1,2024,3,Wednesday,January,f,f,2023,4
7,2024-01-18,18,1,1,2024,4,Thursday,January,f,f,2023,4
8,2024-01-19,19,1,1,2024,5,Friday,January,f,f,2023,4
9,2024-01-20,20,1,1,2024,6,Saturday,January,t,f,2023,4
10,2024-01-21,21,1,1,2024,7,Sunday,January,t,f,2023,4
11,2024-01-22,22,1,1,2024,1,Monday,January,f,f,2023,4
12,2024-01-23,23,1,1,2024,2,Tuesday,January,f,f,2023,4
13,2024-01-24,24,1,1,2024,3,Wednesday,January,f,f,2023,4
14,2024-01-25,25,1,1,2024,4,Thursday,January,f,f,2023,4
15,2024-01-26,26,1,1,2024,5,Friday,January,f,f,2023,4
16,2024-01-27,27,1,1,2024,6,Saturday,January,t,f,2023,4
17,2024-01-28,28,1,1,2024,7,Sunday,January,t,f,2023,4
18,2024-01-29,29,1,1,2024,1,Monday,January,f,f,2023,4
19,2024-01-30,30,1,1,2024,2,Tuesday,January,f,f,2023,4
20,2024-01-31,31,1,1,2024,3,Wednesday,January,f,f,2023,4
21,2024-02-01,1,2,1,2024,4,Thursday,February,f,f,2023,4
22,2024-02-02,2,2,1,2024,5,Friday,February,f,f,2023,4
23,2024-02-03,3,2,1,2024,6,Saturday,February,t,f,2023,4
24,2024-02-04,4,2,1,2024,7,Sunday,February,t,f,2023,4
25,2024-02-05,5,2,1,2024,1,Monday,February,f,f,2023,4
26,2024-02-06,6,2,1,2024,2,Tuesday,February,f,f,2023,4
27,2024-02-07,7,2,1,2024,3,Wednesday,February,f,f,2023,4
28,2024-02-08,8,2,1,2024,4,Thursday,February,f,f,2023,4
